station_id,name,lat,lon,modes,stop_type,zone,naptan_ids,hub_naptan_code,ics_ids
1000002,Acton Town Underground Station,51.50306606666666,-0.2804224,tube,NaptanMetroStation,3,4900ZZLUACT1;4900ZZLUACT2;940GZZLUACT,940GZZLUACT,1000002
1000003,Aldgate Underground Station,51.5142264,-0.07564810000000001,tube,NaptanMetroStation,1,4900ZZLUALD1;940GZZLUALD,,1000003
1000004,Aldgate East Underground Station,51.51516086666666,-0.07186306666666667,tube,NaptanMetroStation,1,4900ZZLUADE1;4900ZZLUADE2;4900ZZLUADE3;4900ZZLUADE4;4900ZZLUADE5;4900ZZLUADE6;940GZZLUADE,,1000004
1000005,Alperton Underground Station,51.5406275,-0.29953,tube,NaptanMetroStation,4,4900ZZLUALP1;940GZZLUALP,,1000005
1000006,Amersham Underground Station,51.674146,-0.607626,tube,NaptanMetroStation,9,0400ZZLUAMS0;940GZZLUAMS,HUBAMR,1000006
1000007,Angel Underground Station,51.53193857142857,-0.10599071428571429,tube,NaptanMetroStation,1,4900ZZLUAGL1;4900ZZLUAGL2;940GZZLUAGL,,1000007
1000008,Archway Underground Station,51.5654025,-0.134850625,tube,NaptanMetroStation,,4900ZZLUACY1;4900ZZLUACY2;4900ZZLUACY3;940GZZLUACY,,1000008
1000009,Arnos Grove Underground Station,51.616381666666676,-0.13311833333333334,tube,NaptanMetroStation,4,4900ZZLUASG1;940GZZLUASG,,1000009
1000010,Arsenal Underground Station,51.5586125,-0.10716083333333333,tube,NaptanMetroStation,2,4900ZZLUASL1;940GZZLUASL,,1000010
1000011,Baker Street Underground Station,51.522808919999996,-0.1571216,tube,NaptanMetroStation,1,4900ZZLUBST1;4900ZZLUBST2;4900ZZLUBST3;4900ZZLUBST4;940GZZLUBST,,1000011
1000012,Balham Underground Station,51.44330342857143,-0.15291585714285713,tube,NaptanMetroEntrance,3,4900ZZLUBLM1;4900ZZLUBLM2;4900ZZLUBLM3;4900ZZLUBLM4;940GZZLUBLM,HUBBAL,1000012
1000013,Bank Underground Station,51.5125449,-0.08800889999999999,dlr;tube,NaptanMetroStation,1,940GZZDLBNK;940GZZLUBNK,HUBBAN,1000013
1000014,Barbican Underground Station,51.5202775,-0.09795992857142857,tube,NaptanMetroStation,1,4900ZZLUBBN1;940GZZLUBBN,,1000014
